Time, Status, Device_ID, Input_PPM, Output_PPM, Efficiency, Flow_Rate, Temp, Pressure, Energy_Cons, Runtime
2/25/2026, 10:54:33 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:33 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:33 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:33 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:33 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:33 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:33 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:34 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:34 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:34 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:34 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:34 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:34 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:34 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:34 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:34 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:34 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:35 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:35 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:35 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:35 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:35 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:35 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:35 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:35 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:35 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:35 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:36 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:36 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:36 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:36 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:36 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:36 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:36 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:36 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:36 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:36 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:37 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:37 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:37 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:37 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:37 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:37 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:37 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:37 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:37 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:37 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:38 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:38 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:38 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:38 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:38 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:38 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:38 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:38 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:38 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:38 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:39 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:39 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:39 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:39 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:39 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:39 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:39 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:39 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:39 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:39 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:40 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:40 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:40 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:40 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:40 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:40 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:40 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:40 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:40 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:41 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:41 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:41 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:41 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:41 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:41 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:41 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:41 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:41 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:41 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:42 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:42 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:42 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:42 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:42 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:42 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:42 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:42 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:42 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:42 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:43 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:43 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:43 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:43 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:43 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:43 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:43 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:43 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:43 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:43 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:44 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:44 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:44 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:44 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:44 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:44 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:44 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:44 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:44 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:44 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:45 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:45 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:45 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:45 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:45 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:45 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:45 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:45 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:45 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:45 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:46 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:46 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:46 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:46 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:46 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:46 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:46 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:46 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:46 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:46 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:47 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:47 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:47 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:47 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:47 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:47 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:47 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:47 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:47 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:47 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:48 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:48 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:48 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:48 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:48 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:48 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:48 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:48 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:48 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:48 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:49 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:49 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:49 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:49 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:49 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:49 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:49 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:49 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:49 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:49 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:50 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:50 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:50 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:50 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:50 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:50 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:50 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:50 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:50 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:51 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:51 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:51 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:51 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:51 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:51 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:51 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:51 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:51 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:51 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:52 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:52 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:52 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:52 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:52 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:52 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:52 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:52 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:52 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:52 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:53 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:53 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:53 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:53 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:53 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:53 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:53 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:53 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:53 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:53 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:54 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:54 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:54 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:54 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:54 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:54 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:54 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
2/25/2026, 10:54:54 AM,warning,ABS-03,155000,31000,80,2600,48.2,1.12,0.45,3602
2/25/2026, 10:54:54 AM,operating,ABS-03,145000,14500,90,2500.5,42.5,1.05,0.32,3600
2/25/2026, 10:54:54 AM,operating,ABS-03,142000,13800,90.3,2480.2,43.1,1.04,0.31,3601
